Formation,Depth,GR,ILD_log10,DeltaPHI,PHIND,PE,NM_M,RELPOS,Facies,Well Name
0,0.245508982,0.327354063,0.351464435,0.737221299,0.314147451,0.39638716,1,0.80827447,5,9
0,0.24750499,0.363734872,0.355050807,0.695059044,0.346014897,0.39309388,1,0.796165489,5,9
0,0.249500998,0.380303552,0.380753138,0.685680181,0.350921012,0.39365643,1,0.784056509,5,9
0,0.251497006,0.406661151,0.465630604,0.676301317,0.350921012,0.39982417,1,0.771947528,5,9
0,0.253493014,0.473887673,0.546921698,0.570746472,0.290798805,0.41056788,1,0.759838547,6,9
0,0.255489022,0.5154375,0.586371787,0.577823251,0.193880737,0.42769498,1,0.747729566,6,9
0,0.25748503,0.562449207,0.690376569,0.507439144,0.119017885,0.47807655,1,0.735620585,6,9
0,0.259481038,0.621761127,0.661685595,0.436756618,0.142522635,0.49834856,1,0.723511604,6,9
0,0.261477046,0.779621183,0.598924088,0.519162723,0.258909058,0.44928837,1,0.711402624,5,9
0,0.263473054,0.903450649,0.514644351,0.558809737,0.319165068,0.4223047,1,0.699293643,5,9
0,0.265469062,0.853114956,0.449491931,0.634608006,0.333482003,0.3946553,1,0.687184662,5,9
0,0.26746507,0.780001904,0.468619247,0.724261415,0.347955042,0.378968,1,0.676084763,5,9
0,0.269461078,0.525834108,0.517632995,0.718506203,0.336202667,0.38257378,1,0.663975782,8,9
0,0.271457086,0.365887409,0.595935445,0.575478535,0.347241425,0.4061705,1,0.651866801,8,9
0,0.273453094,0.244144586,0.625224148,0.417998892,0.336358771,0.44518214,1,0.63975782,8,9
0,0.275449102,0.156871646,0.631799163,0.244745705,0.348490255,0.4428256,1,0.62764884,8,9
0,0.27744511,0.124737339,0.592349074,0.20718762,0.346014897,0.5002728,1,0.615539859,8,9
0,0.279441118,0.113286427,0.543933054,0.155603871,0.319031265,0.51130486,1,0.603430878,8,9
0,0.281437126,0.112488377,0.533771668,0.150914439,0.289594577,0.51398635,1,0.591321897,8,9
0,0.283433134,0.134548223,0.634787806,0.148527092,0.256456001,0.516708,1,0.579212916,8,9
0,0.285429142,0.152691038,0.667662881,0.157948587,0.224543954,0.4848774,1,0.567103935,6,9
0,0.28742515,0.173857654,0.735803945,0.250586179,0.192052094,0.5015429,1,0.556004036,6,9
0,0.289421158,0.191143847,0.74237896,0.336189624,0.170554391,0.49799657,1,0.543895055,6,9
0,0.291417166,0.215092654,0.622235505,0.42720723,0.188729316,0.46562904,1,0.531786075,6,9
0,0.293413174,0.248420374,0.569037657,0.455812764,0.206146024,0.45155782,1,0.519677094,6,9
0,0.295409182,0.275868886,0.509264794,0.479302554,0.284666161,0.40627313,1,0.507568113,4,9
0,0.29740519,0.293162399,0.431560072,0.482798312,0.350318897,0.3893841,1,0.495459132,4,9
0,0.299401198,0.314219193,0.37118948,0.516818007,0.392645288,0.37874746,1,0.483350151,4,9
0,0.301397206,0.33115395,0.35803945,0.605959841,0.461353196,0.36921996,1,0.471241171,4,9
0,0.303393214,0.338365682,0.355050807,0.629407,0.471165425,0.36870742,1,0.45913219,4,9
0,0.305389222,0.344610969,0.355050807,0.68103338,0.478546898,0.36746466,1,0.447023209,4,9
0,0.30738523,0.351507874,0.364614465,0.669309801,0.506757058,0.3656797,1,0.434914228,4,9
0,0.309381238,0.362746462,0.374178123,0.634096432,0.532536461,0.364107,1,0.423814329,4,9
0,0.311377246,0.371649473,0.403466826,0.683335465,0.465032782,0.36819446,1,0.411705348,4,9
0,0.313373253,0.381248032,0.386132696,0.736155519,0.452165381,0.3693558,1,0.399596367,4,9
0,0.315369261,0.390648909,0.364016736,0.713859402,0.461375496,0.3697065,1,0.387487386,4,9
0,0.317365269,0.393313956,0.347280335,0.680990749,0.458900138,0.36809206,1,0.375378406,4,9
0,0.319361277,0.395320062,0.328750747,0.689900669,0.419896526,0.37390316,1,0.363269425,4,9
0,0.321357285,0.386497588,0.315600717,0.673274502,0.377079524,0.3833645,1,0.351160444,4,9
0,0.323353293,0.375046675,0.364614465,0.624717568,0.390214531,0.38786346,1,0.339051463,4,9
0,0.325349301,0.346192425,0.439330544,0.536684145,0.409236876,0.38442254,1,0.326942482,4,9
0,0.327345309,0.33665976,0.413628213,0.479259922,0.431916507,0.37839535,1,0.314833502,4,9
0,0.329341317,0.310368055,0.399880454,0.568401756,0.373020829,0.3800754,1,0.303733602,4,9
0,0.331337325,0.300725566,0.456066946,0.591891546,0.346014897,0.38156205,1,0.291624622,4,9
0,0.333333333,0.29622281,0.445905559,0.603615126,0.303086392,0.38902444,1,0.279515641,4,9
0,0.335329341,0.292357028,0.465630604,0.53327365,0.317804737,0.39195204,1,0.26740666,4,9
0,0.337325349,0.288762145,0.485355649,0.467536343,0.332523081,0.3890447,1,0.255297679,4,9
0,0.339321357,0.280540038,0.494919307,0.443066036,0.354065385,0.38879028,1,0.243188698,4,9
0,0.341317365,0.274887797,0.49790795,0.498060281,0.33377191,0.3884062,1,0.231079717,4,9
0,0.343313373,0.279712702,0.501494322,0.490983502,0.325163909,0.38752183,1,0.218970737,4,9
0,0.345309381,0.286917113,0.420203228,0.380739225,0.368114714,0.37520286,1,0.206861756,4,9
0,0.347305389,0.332193611,0.400478183,0.442724986,0.425070247,0.3666733,1,0.194752775,4,9
0,0.349301397,0.356215634,0.377764495,0.556720808,0.433143036,0.36237735,1,0.182643794,4,9
0,0.351297405,0.38076481,0.351464435,0.689772776,0.461665403,0.35842845,1,0.171543895,4,9
0,0.353293413,0.386673305,0.348475792,0.72515667,0.415458722,0.3645594,1,0.159434914,4,9
0,0.355289421,0.377133318,0.416616856,0.720936181,0.376722715,0.37126082,1,0.147325933,4,9
0,0.357285429,0.370280342,0.472205619,0.713816771,0.33374961,0.38192022,1,0.135216953,4,9
0,0.359281437,0.388811199,0.514644351,0.605959841,0.309219036,0.39327103,1,0.123107972,4,9
0,0.361277445,0.417570269,0.537358039,0.615338705,0.245394942,0.41093817,1,0.110998991,4,9
0,0.363273453,0.439124928,0.573221757,0.542609882,0.224566255,0.43435222,1,0.09889001,5,9
0,0.365269461,0.458014541,0.628212791,0.469881059,0.196333794,0.45457947,1,0.086781029,5,9
0,0.367265469,0.442295161,0.654512851,0.445282858,0.139266759,0.4968889,1,0.074672048,6,9
0,0.369261477,0.444271981,0.670651524,0.336189624,0.136211587,0.49484852,1,0.062563068,6,9
0,0.371257485,0.46879187,0.670651524,0.324466044,0.132532001,0.5136993,1,0.051463169,8,9
0,0.373253493,0.481070119,0.670651524,0.338065396,0.154364212,0.5107916,1,0.039354188,8,9
0,0.375249501,0.47406339,0.657501494,0.282815364,0.228535748,0.50490546,1,0.027245207,8,9
0,0.377245509,0.477233624,0.628212791,0.335038581,0.255853887,0.48009592,1,0.015136226,8,9
0,0.379241517,0.484123207,0.514644351,0.394850151,0.252754114,0.4456808,1,0.003027245,8,9
0.230769231,0.381237525,0.529612031,0.396294082,0.511062796,0.365104143,0.3858926,0,1,3,9
0.230769231,0.383233533,0.538954335,0.361625822,0.676301317,0.534989519,0.36302233,0,0.959636731,3,9
0.230769231,0.385229541,0.528140398,0.257023311,0.80027284,0.695910084,0.33448595,0,0.919273461,3,9
0.230769231,0.387225549,0.508906672,0.257023311,0.739651277,0.83805361,0.30016458,0,0.878910192,3,9
0.230769231,0.389221557,0.489775448,0.286312014,0.772988873,0.827973775,0.29444462,0,0.838546922,3,9
0.230769231,0.391217565,0.450092618,0.328750747,0.718165153,0.775166139,0.29620266,0,0.798183653,3,9
0.230769231,0.393213573,0.426121845,0.303646145,0.64790894,0.714241113,0.30658853,0,0.757820383,3,9
0.230769231,0.395209581,0.376964922,0.279736999,0.505094428,0.614736185,0.3191584,0,0.717457114,3,9
0.230769231,0.397205589,0.365133289,0.322175732,0.662531441,0.544957852,0.31904233,0,0.677093845,2,9
0.230769231,0.399201597,0.345467591,0.366407651,0.849895554,0.468712368,0.35528794,0,0.636730575,2,9
0.230769231,0.401197605,0.303515079,0.414225941,0.554376092,0.552160921,0.34173074,0,0.596367306,2,9
0.230769231,0.403193613,0.27085362,0.454871488,0.486507226,0.437937648,0.35839725,0,0.556004036,2,9
0.230769231,0.405189621,0.252132403,0.501494322,0.391311762,0.295102805,0.3873728,0,0.515640767,2,9
0.230769231,0.407185629,0.258348404,0.49790795,0.319776613,0.282213104,0.3976701,0,0.475277497,2,9
0.230769231,0.409181637,0.251114707,0.468619247,0.345568487,0.244190714,0.41137248,0,0.434914228,2,9
0.230769231,0.411177645,0.250353265,0.452480574,0.41757258,0.207773962,0.41925514,0,0.394550959,2,9
0.230769231,0.413173653,0.26299027,0.442916916,0.505051797,0.202466438,0.40573904,0,0.354187689,2,9
0.230769231,0.415169661,0.281594342,0.442916916,0.446476532,0.272400874,0.39725357,0,0.31382442,2,9
0.230769231,0.417165669,0.289984844,0.468619247,0.540009379,0.27989385,0.3916112,0,0.27346115,2,9
0.230769231,0.419161677,0.289640731,0.439330544,0.605277742,0.275188439,0.38662088,0,0.233097881,2,9
0.230769231,0.421157685,0.289377155,0.399282726,0.676301317,0.299406806,0.38825268,0,0.192734612,2,9
0.230769231,0.423153693,0.28850589,0.34488942,0.664194057,0.379376477,0.38331676,0,0.152371342,2,9
0.230769231,0.425149701,0.263575994,0.37118948,0.619346037,0.417554971,0.38093728,0,0.112008073,2,9
0.230769231,0.427145709,0.245074424,0.398087268,0.526196871,0.422081977,0.3775148,0,0.071644803,2,9
0.230769231,0.429141717,0.19412372,0.445905559,0.500404996,0.354622898,0.38265535,0,0.031281534,2,9
0.153846154,0.431137725,0.148693468,0.488344292,0.530928934,0.316578208,0.40778047,1,1,5,9
0.153846154,0.433133733,0.098321167,0.514644351,0.573091188,0.262588645,0.42145348,1,0.972754793,8,9
0.153846154,0.435129741,0.042011085,0.540346683,0.468346336,0.256054592,0.47221982,1,0.945509586,8,9
0.153846154,0.437125749,0.027016539,0.566646742,0.310397749,0.233151956,0.51228404,1,0.918264379,8,9
0.153846154,0.439121756,0.024446673,0.595935445,0.254124568,0.230698898,0.51474,1,0.891019173,8,9
0.153846154,0.441117764,0.034579706,0.732815302,0.209532336,0.224543954,0.51060885,1,0.863773966,8,9
0.153846154,0.443113772,0.039975692,0.778242678,0.169672166,0.240488827,0.5064588,1,0.836528759,8,9
0.153846154,0.44510978,0.045759721,0.696951584,0.145798695,0.275054636,0.51593214,1,0.809283552,8,9
0.153846154,0.447105788,0.048864061,0.533173939,0.205610266,0.358213282,0.48363248,1,0.782038345,8,9
0.153846154,0.449101796,0.051785361,0.325762104,0.197808756,0.441728736,0.436757,1,0.754793138,8,9
0.153846154,0.451097804,0.061266776,0.325762104,0.194270367,0.470563311,0.4169061,1,0.727547931,8,9
0.153846154,0.453093812,0.068581009,0.364614465,0.340879055,0.408590161,0.42158973,1,0.700302725,8,9
0.153846154,0.45508982,0.07536077,0.477585176,0.265805516,0.322710851,0.49566546,1,0.673057518,8,9
0.153846154,0.457085828,0.10252374,0.560071727,0.217760157,0.243566299,0.5175599,1,0.645812311,8,9
0.153846154,0.459081836,0.121376745,0.543933054,0.289295306,0.173007448,0.5265522,1,0.618567104,8,9
0.153846154,0.461077844,0.148649539,0.51105798,0.369058277,0.121470942,0.49101564,1,0.591321897,5,9
0.153846154,0.463073852,0.158965611,0.504482965,0.385428657,0.134985059,0.47474548,1,0.56407669,5,9
0.153846154,0.46506986,0.158065059,0.604303646,0.36667093,0.157062575,0.46669137,1,0.536831483,5,9
0.153846154,0.467065868,0.141445129,0.66826061,0.320970286,0.156438161,0.50471073,1,0.509586276,6,9
0.153846154,0.469061876,0.12389536,0.719665272,0.265848148,0.146023817,0.50517464,1,0.481331988,6,9
0.153846154,0.471057884,0.121977113,0.751942618,0.216609115,0.154609518,0.5007955,1,0.454086781,6,9
0.153846154,0.473053892,0.127460958,0.703526599,0.216609115,0.154609518,0.49339652,1,0.426841574,6,9
0.153846154,0.4750499,0.131077806,0.703526599,0.317431897,0.14357076,0.4873872,1,0.399596367,6,9
0.153846154,0.477045908,0.123089989,0.745965332,0.32216396,0.154609518,0.49262372,1,0.37235116,6,9
0.153846154,0.479041916,0.109047246,0.713090257,0.364368845,0.187748093,0.47249624,1,0.345105954,6,9
0.153846154,0.481037924,0.106777564,0.659892409,0.399539583,0.235582713,0.45798665,1,0.317860747,8,9
0.153846154,0.483033932,0.108937423,0.583980873,0.392505435,0.30553945,0.432627,1,0.29061554,8,9
0.153846154,0.48502994,0.130126004,0.475194262,0.415952594,0.366865885,0.4123842,1,0.263370333,8,9
0.153846154,0.487025948,0.188434871,0.396891811,0.403035341,0.389590116,0.41099977,1,0.236125126,8,9
0.153846154,0.489021956,0.22576016,0.444710102,0.415995225,0.379153472,0.41590512,1,0.208879919,8,9
0.153846154,0.491017964,0.273482059,0.507471608,0.401884299,0.344788368,0.45042557,1,0.181634712,8,9
0.153846154,0.493013972,0.32752978,0.546921698,0.347913203,0.289572276,0.49747428,1,0.154389506,8,9
0.153846154,0.49500998,0.451117635,0.579796772,0.352602635,0.240511128,0.51343215,1,0.127144299,8,9
0.153846154,0.497005988,0.518549161,0.543933054,0.339685382,0.231301012,0.49517167,1,0.099899092,8,9
0.153846154,0.499001996,0.52382068,0.504482965,0.40832161,0.294188484,0.44426286,1,0.072653885,8,9
0.153846154,0.500998004,0.524369797,0.413628213,0.4417871,0.375473886,0.39863884,1,0.045408678,8,9
0.153846154,0.502994012,0.494344098,0.348475792,0.453510679,0.499397886,0.3685031,1,0.018163471,8,9
0.384615385,0.50499002,0.469406881,0.26658697,0.636441148,0.585277195,0.35973382,0,1,3,9
0.384615385,0.506986028,0.448364731,0.221159594,0.860468091,0.692654208,0.34602156,0,0.928355197,3,9
0.384615385,0.508982036,0.442265875,0.106993425,0.943726819,0.760737701,0.32434452,0,0.855701312,3,9
0.384615385,0.510978044,0.468499008,0.176329946,0.798269173,0.880982115,0.29894498,0,0.784056509,3,9
0.384615385,0.512974052,0.457113989,0.219366408,0.817154794,0.800053521,0.30460846,0,0.711402624,3,9
0.384615385,0.51497006,0.429592263,0.256425583,0.614017138,0.828754293,0.29959992,0,0.63975782,3,9
0.384615385,0.516966068,0.403659313,0.299462044,0.60127041,0.734980599,0.30827764,0,0.567103935,3,9
0.384615385,0.518962076,0.368881925,0.348475792,0.636441148,0.501873244,0.3278747,0,0.495459132,3,9
0.384615385,0.520958084,0.344610969,0.449491931,0.596580978,0.434369564,0.35327306,0,0.423814329,3,9
0.384615385,0.522954092,0.32908195,0.468619247,0.4464339,0.343561839,0.37584993,0,0.351160444,3,9
0.384615385,0.5249501,0.309050175,0.390316796,0.499680266,0.34443156,0.38410437,0,0.279515641,3,9
0.384615385,0.526946108,0.301662725,0.364614465,0.564905998,0.358926899,0.3839314,0,0.206861756,2,9
0.384615385,0.528942116,0.281242907,0.380753138,0.68103338,0.368114714,0.38862312,0,0.135216953,2,9
0.384615385,0.530938124,0.247827328,0.475194262,0.607409302,0.418893002,0.38810474,0,0.062563068,2,9
0.307692308,0.532934132,0.216359283,0.549312612,0.432408236,0.385286116,0.40618426,1,1,5,9
0.307692308,0.53493014,0.188273797,0.612074118,0.498060281,0.157062575,0.5184746,1,0.954591322,5,9
0.307692308,0.536926148,0.136642188,0.686790197,0.412414205,0.075464966,0.5408248,1,0.908173562,5,9
0.307692308,0.538922156,0.103731797,0.749551704,0.4417871,0.039271219,0.5542089,1,0.862764884,8,9
0.307692308,0.540918164,0.074818975,0.837417812,0.352602635,0.051536506,0.5419914,1,0.816347124,8,9
0.307692308,0.542914172,0.063646281,0.96054991,0.319776613,0.046630391,0.5486044,1,0.770938446,8,9
0.307692308,0.54491018,0.067555992,1,0.359636782,0.013514116,0.55333143,1,0.724520686,8,9
0.307692308,0.546906188,0.07908012,0.996413628,0.39016072,0,0.55953777,1,0.679112008,8,9
0.307692308,0.548902196,0.089315654,0.977286312,0.425331458,0.013491816,0.5448446,1,0.632694248,8,9
0.307692308,0.550898204,0.145684309,0.89539749,0.303747282,0.101668079,0.53815,1,0.58728557,8,9
0.307692308,0.552894212,0.168556848,0.830842797,0.247090421,0.14357076,0.5364205,1,0.54086781,8,9
0.307692308,0.55489022,0.198311649,0.744769874,0.305750949,0.203692966,0.5185735,1,0.495459132,8,9
0.307692308,0.556886228,0.202214038,0.674237896,0.346762161,0.22394184,0.5107985,1,0.450050454,8,9
0.307692308,0.558882236,0.170548311,0.644949193,0.451123332,0.213505196,0.45327023,1,0.403632694,8,9
0.307692308,0.560878244,0.169501329,0.506276151,0.481604638,0.214731725,0.4215833,1,0.358224016,8,9
0.307692308,0.562874251,0.185528214,0.429766886,0.502707081,0.208599081,0.4134183,1,0.311806256,8,9
0.307692308,0.564870259,0.200317756,0.480573819,0.512128576,0.169327862,0.42307752,1,0.266397578,8,9
0.307692308,0.566866267,0.223197616,0.504482965,0.485143028,0.14785246,0.44373432,1,0.219979818,5,9
0.307692308,0.568862275,0.245960332,0.582785415,0.385471288,0.17180322,0.453687,1,0.17457114,5,9
0.307692308,0.570858283,0.284178851,0.631799163,0.4417871,0.134985059,0.5037968,1,0.12815338,5,9
0.307692308,0.572854291,0.299422329,0.670651524,0.472268406,0.14357076,0.5056001,1,0.082744702,6,9
0.307692308,0.574850299,0.320537695,0.514046623,0.554077674,0.213349092,0.43876576,1,0.036326942,6,9
0.307692308,0.576846307,0.375229714,0.417214585,0.665472993,0.276526471,0.40359348,1,0.001009082,5,9
0.538461538,0.578842315,0.375229714,0.417214585,0.665472993,0.276526471,0.39954332,0,1,3,9
0.538461538,0.580838323,0.45226712,0.328750747,0.788037686,0.382877659,0.38874632,0,0.954591322,3,9
0.538461538,0.582834331,0.466178075,0.201434549,0.890778872,0.551469604,0.3757785,0,0.908173562,3,9
0.538461538,0.584830339,0.465153057,0.201434549,0.821716332,0.623321886,0.35837692,0,0.862764884,2,9
0.538461538,0.586826347,0.448086511,0.270173341,0.692032229,0.602091789,0.34516776,0,0.816347124,2,9
0.538461538,0.588822355,0.433926623,0.332337119,0.555527135,0.545403862,0.34557545,0,0.770938446,2,9
0.538461538,0.590818363,0.418148672,0.380753138,0.604425118,0.35172383,0.37002257,0,0.724520686,2,9
0.538461538,0.592814371,0.400628189,0.413628213,0.648505777,0.304134517,0.3814632,0,0.679112008,2,9
0.538461538,0.594810379,0.381980188,0.379557681,0.699748476,0.301859864,0.38857728,0,0.632694248,2,9
0.538461538,0.596806387,0.380171764,0.374178123,0.630941723,0.335399848,0.3902418,0,0.58728557,2,9
0.538461538,0.598802395,0.373179678,0.37118948,0.528541587,0.348467954,0.39139295,0,0.54086781,2,9
0.538461538,0.600798403,0.374438986,0.367603108,0.507439144,0.353396369,0.38796496,0,0.495459132,2,9
0.538461538,0.602794411,0.393848429,0.364614465,0.568018076,0.343784845,0.3878146,0,0.450050454,2,9
0.538461538,0.604790419,0.406924727,0.355050807,0.608304557,0.349694483,0.3858473,0,0.403632694,2,9
0.538461538,0.606786427,0.416933293,0.341900777,0.636441148,0.369318942,0.38239574,0,0.358224016,2,9
0.538461538,0.608782435,0.397582422,0.319187089,0.612993989,0.395098345,0.37733835,0,0.311806256,2,9
0.538461538,0.610778443,0.383978972,0.355050807,0.605959841,0.412292048,0.37770015,0,0.266397578,2,9
0.538461538,0.612774451,0.371371254,0.396891811,0.603615126,0.425783863,0.38513464,0,0.219979818,3,9
0.538461538,0.614770459,0.371144286,0.333532576,0.652299953,0.465969404,0.38071036,0,0.17457114,3,9
0.538461538,0.616766467,0.358155847,0.237895995,0.683335465,0.59018331,0.36226872,0,0.12815338,3,9
0.538461538,0.618762475,0.31801908,0.234309623,0.731423456,0.631305473,0.3542251,0,0.082744702,2,9
0.538461538,0.620758483,0.219771128,0.443514644,0.704480539,0.640493288,0.34814525,0,0.036326942,2,9
0.461538462,0.622754491,0.108505451,0.53257621,0.629492262,0.68462602,0.3609878,1,1,8,9
0.461538462,0.624750499,0.061391242,0.595935445,0.547341945,0.442955265,0.39366603,1,0.928355197,8,9
0.461538462,0.626746507,0.043080032,0.462044232,0.664577738,0.401253289,0.43350834,1,0.855701312,8,9
0.461538462,0.628742515,0.046125799,0.378362224,0.698853221,0.44915481,0.44253123,1,0.784056509,7,9
0.461538462,0.630738523,0.067680458,0.257023311,0.826874707,0.559297088,0.39420176,1,0.711402624,7,9
0.461538462,0.632734531,0.073771992,0.169157203,0.899177218,0.631907587,0.37703043,1,0.63975782,7,9
0.461538462,0.634730539,0.082513929,0.165570831,0.712777636,0.603697427,0.37579703,1,0.567103935,7,9
0.461538462,0.636726547,0.102311415,0.198445906,0.642796475,0.574260738,0.37416646,1,0.495459132,7,9
0.461538462,0.638722555,0.115475572,0.299462044,0.890949397,0.514718344,0.3738948,1,0.423814329,7,9
0.461538462,0.640718563,0.128324901,0.214584579,0.814682184,0.484679542,0.3796112,1,0.351160444,7,9
0.461538462,0.642714571,0.159360975,0.227734608,0.789401884,0.448842603,0.38636523,1,0.279515641,7,9
0.461538462,0.644710579,0.180249372,0.273161984,0.706825255,0.388965702,0.39680073,1,0.206861756,7,9
0.461538462,0.646706587,0.22707804,0.296473401,0.610649273,0.338655725,0.40397245,1,0.135216953,7,9
0.461538462,0.648702595,0.258948771,0.338314405,0.557871851,0.268096873,0.4534696,1,0.062563068,7,9
0.692307692,0.650698603,0.322148437,0.341900777,0.505094428,0.261362116,0.40865088,0,1,3,9
0.692307692,0.652694611,0.353023436,0.335325762,0.493370849,0.267494759,0.39188063,0,0.943491423,2,9
0.692307692,0.654690619,0.379586039,0.400478183,0.476957838,0.283439632,0.39218882,0,0.887991927,2,9
0.692307692,0.656686627,0.402114465,0.420203228,0.502749712,0.33377191,0.38170254,0,0.83148335,2,9
0.692307692,0.658682635,0.418522071,0.374178123,0.568401756,0.385286116,0.37446138,0,0.775983855,2,9
0.692307692,0.660678643,0.418595286,0.312612074,0.659888306,0.398800232,0.37029195,0,0.719475277,2,9
0.692307692,0.662674651,0.391337136,0.289898386,0.779511446,0.385286116,0.37267232,0,0.663975782,2,9
0.692307692,0.664670659,0.358939253,0.273161984,0.795498146,0.403907051,0.37681088,0,0.607467205,2,9
0.692307692,0.666666667,0.339119803,0.276748356,0.637208509,0.33716159,0.37752682,0,0.551967709,2,9
0.692307692,0.668662675,0.32875248,0.325762104,0.55608134,0.310780072,0.38129172,0,0.495459132,2,9
0.692307692,0.670658683,0.33148342,0.351464435,0.577482201,0.328665091,0.3835066,0,0.438950555,2,9
0.692307692,0.672654691,0.352056991,0.407053198,0.611032954,0.360933946,0.38762325,0,0.38345106,2,9
0.692307692,0.674650699,0.3847697,0.416616856,0.621136548,0.405512689,0.38422126,0,0.326942482,2,9
0.692307692,0.676646707,0.402378041,0.351464435,0.621903909,0.454975246,0.3763977,0,0.271442987,2,9
0.692307692,0.678642715,0.408169392,0.240884638,0.690412244,0.527608046,0.3738073,0,0.21493441,2,9
0.692307692,0.680638723,0.389667821,0.172145846,0.875687428,0.644195174,0.36281323,0,0.159434914,2,9
0.692307692,0.682634731,0.341806813,0.267782427,1,0.618415771,0.36130744,0,0.102926337,3,9
0.692307692,0.684630739,0.25287188,0.374178123,0.766679456,0.520226573,0.3522839,0,0.047426842,3,9
0.615384615,0.686626747,0.156813073,0.485355649,0.488681417,0.402457518,0.38073903,1,1,5,9
0.615384615,0.688622754,0.101169252,0.754931261,0.420642026,0.084675081,0.5228886,1,0.908173562,8,9
0.615384615,0.690618762,0.094067344,0.905558876,0.404229015,0.022077517,0.5697241,1,0.816347124,8,9
0.615384615,0.69261477,0.116185763,0.905558876,0.361469924,0.077137505,0.57456374,1,0.724520686,8,9
0.615384615,0.694610778,0.125081452,0.778242678,0.414162084,0.088644574,0.55835176,1,0.632694248,8,9
0.615384615,0.696606786,0.139768492,0.708308428,0.453851729,0.106953303,0.55986226,1,0.54086781,8,9
0.615384615,0.698602794,0.159778303,0.61147639,0.441744469,0.161990991,0.51499,1,0.450050454,5,9
0.615384615,0.700598802,0.185806433,0.531380753,0.519162723,0.227019312,0.41500908,1,0.358224016,5,9
0.615384615,0.70259481,0.21841664,0.47579199,0.486336701,0.298157977,0.4007526,1,0.266397578,5,9
0.615384615,0.704590818,0.272588829,0.405260012,0.460544827,0.358302484,0.39217338,1,0.17457114,5,9
0.615384615,0.706586826,0.30992144,0.322175732,0.504838641,0.445519825,0.36666846,1,0.082744702,5,9
0.846153846,0.708582834,0.353111295,0.260011955,0.406573731,0.548481334,0.34652334,0,1,3,9
0.846153846,0.710578842,0.353111295,0.260011955,0.406573731,0.548481334,0.36282784,0,1,3,9
0.846153846,0.71257485,0.41235,0.195457262,0.516818007,0.768096873,0.31362456,0,0.873864783,3,9
0.846153846,0.714570858,0.433714298,0.156007173,0.643475295,0.893269703,0.2967141,0,0.747729566,3,9
0.846153846,0.716566866,0.438517239,0.151225344,0.659888306,0.916573748,0.29073486,0,0.621594349,3,9
0.846153846,0.718562874,0.400320684,0.146443515,0.662233022,0.89572276,0.28925705,0,0.495459132,3,9
0.846153846,0.720558882,0.361662872,0.15301853,0.580167967,0.887137059,0.28997767,0,0.369323915,3,9
0.846153846,0.72255489,0.316723165,0.169157203,0.603615126,0.825766023,0.29257208,0,0.243188698,3,9
0.846153846,0.724550898,0.280613253,0.268977884,0.620028137,0.763213059,0.29428852,0,0.117053481,3,9
0.769230769,0.726546906,0.191363493,0.372384937,0.587159483,0.63804023,0.34777305,1,1,8,9
0.769230769,0.728542914,0.133018018,0.45427376,0.612951358,0.494491771,0.3666476,1,0.978809284,8,9
0.769230769,0.730538922,0.085654877,0.506276151,0.453510679,0.396324874,0.50819874,1,0.956609485,8,9
0.769230769,0.73253493,0.078479752,0.560071727,0.359636782,0.386512644,0.5215038,1,0.935418769,8,9
0.769230769,0.734530938,0.099207076,0.579796772,0.427761436,0.392712189,0.5062707,1,0.914228052,8,9
0.769230769,0.736526946,0.119978328,0.520621638,0.472268406,0.403684046,0.48840523,1,0.893037336,8,9
0.769230769,0.738522954,0.137227913,0.46742379,0.440422901,0.480286339,0.4371401,1,0.870837538,7,9
0.769230769,0.740518962,0.165957696,0.400478183,0.559022893,0.525154989,0.40557808,1,0.849646821,7,9
0.769230769,0.74251497,0.163563547,0.31022116,0.683335465,0.580371081,0.37763178,1,0.828456105,7,9
0.769230769,0.744510978,0.141174231,0.276748356,0.628554376,0.583604656,0.37730908,1,0.807265388,8,9
0.769230769,0.746506986,0.127380421,0.335325762,0.523852155,0.573034209,0.38720632,1,0.78506559,8,9
0.769230769,0.748502994,0.126970414,0.289898386,0.443833397,0.644061371,0.3902961,1,0.763874874,8,9
0.769230769,0.750499002,0.131495135,0.233114166,0.450142815,0.681704652,0.39201435,1,0.742684157,8,9
0.769230769,0.75249501,0.143451235,0.157800359,0.469881059,0.775478346,0.38004005,1,0.720484359,8,9
0.769230769,0.754491018,0.163753908,0.051404662,0.521507439,0.863810713,0.36582303,1,0.699293643,8,9
0.769230769,0.756487026,0.188361656,0,0.553480837,0.844632264,0.36136216,1,0.678102926,8,9
0.769230769,0.758483034,0.220832754,0.052002391,0.568444388,0.80982115,0.35881817,1,0.65691221,8,9
0.769230769,0.760479042,0.238506988,0.084279737,0.544997229,0.66926907,0.37113008,1,0.634712412,7,9
0.769230769,0.76247505,0.263129379,0.097429767,0.437097668,0.686449318,0.36834437,1,0.613521695,7,9
0.769230769,0.764471058,0.28492565,0.090854752,0.467578974,0.701112439,0.3623625,1,0.592330979,7,9
0.769230769,0.766467066,0.319051419,0.054991034,0.582470052,0.712088926,0.36078906,1,0.570131181,7,9
0.769230769,0.768463074,0.346155817,0.019127316,0.568401756,0.738842825,0.35701567,1,0.548940464,7,9
0.769230769,0.770459082,0.390421941,0.06096832,0.627062284,0.748320971,0.34286642,1,0.527749748,6,9
